NAME,ADDRESS,CITY,STATE,ZIP,TYPE,STATUS,POPULATION,COUNTY,COUNTYFIPS,COUNTRY,LATITUDE,LONGITUDE,NAICS_CODE,NAICS_DESC,SOURCE,SOURCEDATE,VAL_DATE,WEBSITE,STATE_ID,ST_FIPS,OWNER,BEDS,TRAUMA,HELIPAD
ADVENTHEALTH APOPKA,201 N PARK AVE,APOPKA,FL,32703,GENERAL ACUTE CARE,OPEN,120,ORANGE,12095,USA,28.680891758,-81.508075864,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,https://www.floridahospital.com/apopka,10140,12,NON-PROFIT,120,NOT AVAILABLE,Y
ORLANDO VETERANS AFFAIRS MEDICAL CENTER,5201 RAYMOND STREET,ORLANDO,FL,32803,MILITARY,OPEN,-999,ORANGE,12095,USA,28.580359705,-81.3217761399999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.orlando.va.gov/,235300,12,GOVERNMENT - FEDERAL,-999,NOT AVAILABLE,N
ADVENTHEALTH CELEBRATION,400 CELEBRATION PLACE,CELEBRATION,FL,34747,GENERAL ACUTE CARE,OPEN,237,OSCEOLA,12097,USA,28.3281284820001,-81.5408529329999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,https://www.floridahospital.com/celebration-health,10160,12,NON-PROFIT,237,NOT AVAILABLE,Y
OSCEOLA REGIONAL MEDICAL CENTER,700 W OAK ST,KISSIMMEE,FL,34741,GENERAL ACUTE CARE,OPEN,396,OSCEOLA,12097,USA,28.29968039,-81.40919031,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.osceolaregional.com,9918,12,PROPRIETARY,396,LEVEL II,Y
KINDRED HOSPITAL-BAY AREA-TAMPA,4555 S MANHATTAN AVE,TAMPA,FL,33611,GENERAL ACUTE CARE,OPEN,73,HILLSBOROUGH,12057,USA,27.898069089,-82.519059794,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2013/11/05 00:00:00+00,http://www.khtampa.com/,9922,12,PROPRIETARY,73,NOT AVAILABLE,N
MEMORIAL HOSPITAL OF TAMPA,2901 SWANN AVE,TAMPA,FL,33609,GENERAL ACUTE CARE,OPEN,139,HILLSBOROUGH,12057,USA,27.9379217800001,-82.4899045459999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2013/11/05 00:00:00+00,http://www.memorialhospitaltampa.com,9990,12,PROPRIETARY,139,NOT AVAILABLE,N
TAMPA GENERAL HOSPITAL,1 TAMPA GENERAL CIR,TAMPA,FL,33606,GENERAL ACUTE CARE,OPEN,1010,HILLSBOROUGH,12057,USA,27.9379627000001,-82.459155316,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.tgh.org,9932,12,NON-PROFIT,1010,LEVEL I,Y
TAMPA COMMUNITY HOSPITAL,6001 WEBB RD,TAMPA,FL,33615,GENERAL ACUTE CARE,OPEN,201,HILLSBOROUGH,12057,USA,28.0023845740001,-82.5741747549999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2013/11/05 00:00:00+00,http://www.townandcountryhospital.com,10030,12,PROPRIETARY,201,NOT AVAILABLE,Y
CENTRAL FLORIDA REGIONAL HOSPITAL,1401 W SEMINOLE BLVD,SANFORD,FL,32771,GENERAL ACUTE CARE,OPEN,221,SEMINOLE,12117,USA,28.814536167,-81.28363207,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.centralfloridaregional.com,9959,12,PROPRIETARY,221,LEVEL II,Y
ORLANDO HEALTH SOUTH SEMINOLE HOSPITAL,555 W STATE RD 434,LONGWOOD,FL,32750,GENERAL ACUTE CARE,OPEN,237,SEMINOLE,12117,USA,28.699206583,-81.352911665,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2013/11/06 00:00:00+00,http://orlandohealth.com/southseminolehospital/index.aspx,10040,12,PROPRIETARY,237,NOT AVAILABLE,Y
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF ALTAMONTE SPRINGS,831 S STATE RD 434,ALTAMONTE SPRINGS,FL,32714,REHABILITATION,OPEN,50,SEMINOLE,12117,USA,28.646330559,-81.413059077,622310,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2016/04/05 00:00:00+00,http://www.healthsouthaltamontesprings.com/,NOT AVAILABLE,12,PROPRIETARY,50,NOT AVAILABLE,N
ASCENSION ST VINCENT'S SOUTHSIDE,4201 BELFORT RD,JACKSONVILLE,FL,32216,GENERAL ACUTE CARE,OPEN,309,DUVAL,12031,USA,30.253377782,-81.582368845,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,https://healthcare.ascension.org/Locations/Florida/FLJAC/Jacksonville-Ascension-St-Vincents-Southside,256100,12,NON-PROFIT,309,NOT AVAILABLE,Y
SELECT SPECIALTY HOSPITAL - ORLANDO SOUTH,5579 S ORANGE AVE,ORLANDO,FL,32809,GENERAL ACUTE CARE,OPEN,64,ORANGE,12095,USA,28.4773875010001,-81.3701752269999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2013/11/05 00:00:00+00,http://orlandosouth.selectspecialtyhospitals.com/,199200,12,PROPRIETARY,64,NOT AVAILABLE,N
ADVENTHEALTH WINTER PARK,200 N LAKEMONT AVE,WINTER PARK,FL,32792,GENERAL ACUTE CARE,OPEN,320,ORANGE,12095,USA,28.5986447920001,-81.326911138,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,www.adventhealthwinterpark.com,9960,12,NON-PROFIT,320,NOT AVAILABLE,N
H LEE MOFFITT CANCER CTR & RESEARCH INST,12902 MAGNOLIA DR,TAMPA,FL,33612,GENERAL ACUTE CARE,OPEN,206,HILLSBOROUGH,12057,USA,28.064098717,-82.421308026,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.moffitt.org,10080,12,NON-PROFIT,206,NOT AVAILABLE,N
KINDRED HOSPITAL-CENTRAL TAMPA,4801 N HOWARD AVE,TAMPA,FL,33603,GENERAL ACUTE CARE,OPEN,102,HILLSBOROUGH,12057,USA,27.9891407390001,-82.481608504,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2013/11/05 00:00:00+00,http://www.kindredcentraltampa.com/,9944,12,PROPRIETARY,102,NOT AVAILABLE,N
SOUTH BAY HOSPITAL,4016 SUN CITY CENTER BLVD,SUN CITY CENTER,FL,33573,GENERAL ACUTE CARE,OPEN,138,HILLSBOROUGH,12057,USA,27.7135511270001,-82.365391411,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2013/11/05 00:00:00+00,http://www.southbayhospital.com,10040,12,PROPRIETARY,138,NOT AVAILABLE,Y
ST JOSEPH'S HOSPITAL BEHAVIORAL HEALTH CENTER,4918 HABANA AVE,TAMPA,FL,33607,PSYCHIATRIC,OPEN,780,HILLSBOROUGH,12057,USA,27.991679983,-82.489818468,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.sjbhealth.org/body.cfm?id=31,329000,12,NON-PROFIT,780,NOT AVAILABLE,N
ADVENTHEALTH ALTAMONTE SPRINGS,601 E ALTAMONTE DR,ALTAMONTE SPRINGS,FL,32701,GENERAL ACUTE CARE,OPEN,393,SEMINOLE,12117,USA,28.665379482,-81.370158392,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,https://www.floridahospitalaltamonte.com/,10150,12,NON-PROFIT,393,NOT AVAILABLE,Y
UF HEALTH SHANDS HOSPITAL,1600 SW ARCHER RD,GAINESVILLE,FL,32610,GENERAL ACUTE CARE,OPEN,1014,ALACHUA,12001,USA,29.639990133,-82.342864823,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,https://ufhealth.org/uf-health-shands-hospital,9920,12,NON-PROFIT,1014,LEVEL I,Y
UF HEALTH SHANDS REHAB HOSPITAL,4101 NW 89TH BLVD,GAINESVILLE,FL,32606,REHABILITATION,OPEN,40,ALACHUA,12001,USA,29.6918007200001,-82.43611695,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,https://ufhealth.org/uf-health-shands-rehabilitation-hospital/welcome-uf-health-shands-rehab-hospital,10090,12,NON-PROFIT,40,NOT AVAILABLE,N
OVIEDO MEDICAL CENTER,8300 RED BUG LAKE RD,OVIEDO,FL,32765,GENERAL ACUTE CARE,OPEN,64,SEMINOLE,12117,USA,28.6578410000001,-81.228064,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2019/05/09 00:00:00+00,http://oviedomedicalcenter.com/,NOT AVAILABLE,12,PROPRIETARY,64,NOT AVAILABLE,Y
UF HEALTH NORTH,15255 MAX LEGGETT PARKWAY,JACKSONVILLE,FL,32218,GENERAL ACUTE CARE,OPEN,92,DUVAL,12031,USA,30.483998,-81.6334189999999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2019/05/09 00:00:00+00,https://north.ufhealthjax.org/,NOT AVAILABLE,12,NON-PROFIT,92,NOT AVAILABLE,N
OLANDO VA MEDICAL CENTER,13800 VETERANS WAY,ORLANDO,FL,32827,MILITARY,OPEN,134,ORANGE,12095,USA,28.36614,-81.2757109999999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://www.va.gov/directory/guide/allstate.asp,2020/09/25 00:00:00+00,2019/05/09 00:00:00+00,https://www.orlando.va.gov/,NOT AVAILABLE,12,GOVERNMENT - FEDERAL,134,NOT AVAILABLE,Y
BAPTIST MEDICAL CENTER - BEACHES,1350 13TH AVE S,JACKSONVILLE BEACH,FL,32250,GENERAL ACUTE CARE,OPEN,146,DUVAL,12031,USA,30.2733735680001,-81.398316289,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.baptistjax.com/locations/baptist-medical-center-beaches,9923,12,NON-PROFIT,146,NOT AVAILABLE,Y
MAYO CLINIC,4500 SAN PABLO RD,JACKSONVILLE,FL,32224,GENERAL ACUTE CARE,OPEN,304,DUVAL,12031,USA,30.2639131290001,-81.441082678,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.mayoclinic.org,9951,12,NON-PROFIT,304,NOT AVAILABLE,Y
RIVER POINT BEHAVIORAL HEALTH,6300 BEACH BLVD,JACKSONVILLE,FL,32216,PSYCHIATRIC,OPEN,84,DUVAL,12031,USA,30.2907469740001,-81.5969855399999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.riverpointbehavioral.com,10060,12,PROPRIETARY,84,NOT AVAILABLE,N
BRANDON REGIONAL HOSPITAL,119 OAKFIELD DR,BRANDON,FL,33511,GENERAL ACUTE CARE,OPEN,422,HILLSBOROUGH,12057,USA,27.932998883,-82.287810196,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.brandonhospital.com,10020,12,PROPRIETARY,422,NOT AVAILABLE,Y
ORLANDO HEALTH ORLANDO REGIONAL MEDICAL CENTER,52 W UNDERWOOD ST,ORLANDO,FL,32806,GENERAL ACUTE CARE,OPEN,898,ORANGE,12095,USA,28.5257232180001,-81.377203551,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.orlandohealth.com,9831,12,NON-PROFIT,898,LEVEL I,Y
ST JOSEPH'S HOSPITAL,3001 W DR. MARTIN LUTHER KING JR BLVD,TAMPA,FL,33607,GENERAL ACUTE CARE,OPEN,780,HILLSBOROUGH,12057,USA,27.98214009,-82.491851476,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.sjbhealth.org,9890,12,NON-PROFIT,780,LEVEL II,Y
ST. JOSEPH'S CHILDREN'S HOSPITAL,3001 W DR. MLK JR BLVD,TAMPA,FL,33607,CHILDREN,OPEN,807,HILLSBOROUGH,12057,USA,27.9825032690001,-82.490662072,622110,"CHILDREN'S HOSPITALS, GENERAL",http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2016/04/13 00:00:00+00,https://baycare.org/sjch,NOT AVAILABLE,12,NON-PROFIT,807,"LEVEL II, LEVEL PEDIATRIC",Y
ARNOLD PALMER HOSPITAL FOR CHILDREN,92 W MILLER ST,ORLANDO,FL,32806,CHILDREN,OPEN,506,ORANGE,12095,USA,28.5236186430001,-81.37927042,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.orlandohealth.com/arnoldpalmerhospital/index.aspx,10140,12,NON-PROFIT,506,NOT AVAILABLE,Y
ORLANDO HEALTH DR P PHILLIPS HOSPITAL,9400 TURKEY LAKE RD,ORLANDO,FL,32819,GENERAL ACUTE CARE,OPEN,237,ORANGE,12095,USA,28.429061549,-81.4794221289999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/14 00:00:00+00,http://www.orlandohealth.com/drpphillipshospital/index.aspx,10140,12,NON-PROFIT,237,NOT AVAILABLE,Y
LA AMISTAD RESIDENTIAL TREATMENT CENTER,1650 PARK AVE N,MAITLAND,FL,32751,PSYCHIATRIC,OPEN,40,ORANGE,12095,USA,28.613336045,-81.364760761,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://lamistad.com/,10110,12,PROPRIETARY,40,NOT AVAILABLE,N
UNIVERSITY BEHAVIORAL CENTER,2500 DISCOVERY DR,ORLANDO,FL,32826,PSYCHIATRIC,OPEN,112,ORANGE,12095,USA,28.581805489,-81.1923045619999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://universitybehavioral.com/,10110,12,PROPRIETARY,112,NOT AVAILABLE,N
ADVENTHEALTH KISSIMMEE,2450 N ORANGE BLOSSOM TRL,KISSIMMEE,FL,34744,GENERAL ACUTE CARE,OPEN,162,OSCEOLA,12097,USA,28.316135042,-81.405970704,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,https://www.floridahospital.com/kissimmee,9904,12,NON-PROFIT,162,NOT AVAILABLE,Y
ADVENTHEALTH CARROLLWOOD,7171 N DALE MABRY HWY,TAMPA,FL,33614,GENERAL ACUTE CARE,OPEN,103,HILLSBOROUGH,12057,USA,28.0132377310001,-82.504007245,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.uch.org,9884,12,NON-PROFIT,103,NOT AVAILABLE,N
